[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening tcp 127.0.0.1:10793[0m
[37m[2022-11-04 12:46:22][[32mINFO[0m[37m] inbound listening udp 127.0.0.1:10793[0m
[37m[2022-11-05 21:00:26][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [91ms] pss.bdstatic.com:443[0m
[37m[2022-11-05 21:00:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [97ms] sp1.baidu.com:443[0m
[37m[2022-11-05 21:00:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [83ms] sp2.baidu.com:443[0m
[37m[2022-11-05 21:00:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [94ms] sp1.baidu.com:443[0m
[37m[2022-11-05 21:00:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [117ms] hector.baidu.com:443[0m
[37m[2022-11-05 21:00:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [62ms] www.baidu.com:443[0m
[37m[2022-11-05 21:00:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [706ms] clients4.google.com:443[0m
[37m[2022-11-05 21:00:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [63ms] www.baidu.com:443[0m
[37m[2022-11-05 21:00:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [84ms] hectorstatic.baidu.com:443[0m
[37m[2022-11-05 21:00:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [100ms] passport.baidu.com:443[0m
[37m[2022-11-05 21:00:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [128ms] pss.bdstatic.com:443[0m
[37m[2022-11-05 21:00:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [64ms] pss.bdstatic.com:443[0m
[37m[2022-11-05 21:00:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [646ms] content-autofill.googleapis.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [80ms] t10.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [85ms] t11.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [139ms] t10.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [50ms] t10.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [127ms] t12.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [43ms] t10.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [43ms] t10.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [84ms] gimg3.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [86ms] t9.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [91ms] ug.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [39ms] ug.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [116ms] t8.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [112ms] t15.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [101ms] t14.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [112ms] t15.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [114ms] gimg4.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [102ms] gimg4.baidu.com:443[0m
[37m[2022-11-05 21:00:36][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [142ms] t13.baidu.com:443[0m
[37m[2022-11-05 21:00:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [92ms] sp1.baidu.com:443[0m
[37m[2022-11-05 21:00:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [213ms] t7.baidu.com:443[0m
[37m[2022-11-05 21:00:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [186ms] b.bdstatic.com:443[0m
[37m[2022-11-05 21:00:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [64ms] hpd.baidu.com:443[0m
[37m[2022-11-05 21:00:37][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [118ms] pcrec.baidu.com:443[0m
[37m[2022-11-05 21:00:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [146ms] email2.163.com:443[0m
[37m[2022-11-05 21:00:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [682ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-05 21:00:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [137ms] email.163.com:443[0m
[37m[2022-11-05 21:00:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [644ms] api.coingecko.com:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [102ms] urswebzj.nosdn.127.net:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [120ms] onegoods.nosdn.127.net:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [130ms] passport.126.com:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [137ms] mimg.127.net:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [74ms] passport-v6.yeah.net:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [132ms] dl.reg.163.com:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [173ms] ir3.mail.163.com:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [186ms] nos.netease.com:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [204ms] mail.126.com:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [167ms] mail.163.com:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [68ms] urswebzj.nosdn.127.net:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [56ms] mimg.127.net:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [205ms] r.mail.163.com:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [203ms] q.reg.163.com:443[0m
[37m[2022-11-05 21:00:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [87ms] mail.yeah.net:443[0m
[37m[2022-11-05 21:00:42][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1939ms] cdn.discordapp.com:443[0m
[37m[2022-11-05 21:00:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [120ms] countly.mail.163.com:443[0m
[37m[2022-11-05 21:00:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [78ms] mail.163.com:443[0m
[37m[2022-11-05 21:00:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [78ms] countly.mail.163.com:443[0m
[37m[2022-11-05 21:00:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [63ms] dl.reg.163.com:443[0m
[37m[2022-11-05 21:00:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [127ms] utility.mail.163.com:443[0m
[37m[2022-11-05 21:00:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [84ms] reg.163.com:443[0m
[37m[2022-11-05 21:00:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [1086ms] dl.reg.163.com:443[0m
[37m[2022-11-05 21:00:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1395ms] clients4.google.com:443[0m
[37m[2022-11-05 21:00:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [69ms] reg.163.com:443[0m
[37m[2022-11-05 21:00:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [669ms] o516213.ingest.sentry.io:443[0m
[37m[2022-11-05 21:00:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1907ms] www.google.com:443[0m
[37m[2022-11-05 21:00:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [70ms] countly.mail.163.com:443[0m
[37m[2022-11-05 21:00:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [110ms] you.163.com:443[0m
[37m[2022-11-05 21:00:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [37ms] oimageb4.ydstatic.com:443[0m
[37m[2022-11-05 21:00:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [127ms] config.mail.163.com:443[0m
[37m[2022-11-05 21:00:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [122ms] weather.mail.163.com:443[0m
[37m[2022-11-05 21:00:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [683ms] content-autofill.googleapis.com:443[0m
[37m[2022-11-05 21:00:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [145ms] b.mail.163.com:443[0m
[37m[2022-11-05 21:00:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [148ms] dsp-impr2.youdao.com:443[0m
[37m[2022-11-05 21:00:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [95ms] music.163.com:443[0m
[37m[2022-11-05 21:00:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [122ms] appconf.mail.163.com:443[0m
[37m[2022-11-05 21:00:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [114ms] s2.music.126.net:443[0m
[37m[2022-11-05 21:00:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [98ms] p4.music.126.net:443[0m
[37m[2022-11-05 21:00:57][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [131ms] s3.music.126.net:443[0m
[37m[2022-11-05 21:00:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [116ms] st.music.163.com:443[0m
[37m[2022-11-05 21:00:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [122ms] s6.music.126.net:443[0m
[37m[2022-11-05 21:00:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [106ms] acstatic-dun.126.net:443[0m
[37m[2022-11-05 21:00:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [108ms] s4.music.126.net:443[0m
[37m[2022-11-05 21:00:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1117ms] clients4.google.com:443[0m
[37m[2022-11-05 21:00:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [216ms] s1.music.126.net:443[0m
[37m[2022-11-05 21:00:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [45ms] st.music.163.com:443[0m
[37m[2022-11-05 21:00:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [36ms] s6.music.126.net:443[0m
[37m[2022-11-05 21:00:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [41ms] s6.music.126.net:443[0m
[37m[2022-11-05 21:00:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [98ms] s5.music.126.net:443[0m
[37m[2022-11-05 21:00:59][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [134ms] ac.dun.163.com:443[0m
[37m[2022-11-05 21:01:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [34ms] acstatic-dun.126.net:443[0m
[37m[2022-11-05 21:01:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [56ms] ac.dun.163.com:443[0m
[37m[2022-11-05 21:01:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [64ms] ac.dun.163.com:443[0m
[37m[2022-11-05 21:01:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [100ms] sp0.baidu.com:443[0m
[37m[2022-11-05 21:01:01][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [149ms] s.360.cn:443[0m
[37m[2022-11-05 21:01:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [219ms] btrace.qq.com:443[0m
[37m[2022-11-05 21:01:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [638ms] twitter.com:443[0m
[37m[2022-11-05 21:01:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1799ms] mtalk.google.com:5228[0m
[37m[2022-11-05 21:01:38][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [81ms] mail.163.com:443[0m
[37m[2022-11-05 21:01:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [67ms] beacons.gcp.gvt2.com:443[0m
[37m[2022-11-05 21:01:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [36ms] mimg.127.net:443[0m
[37m[2022-11-05 21:01:39][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [75ms] countly.mail.163.com:443[0m
[37m[2022-11-05 21:01:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [65ms] config.mail.163.com:443[0m
[37m[2022-11-05 21:01:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [66ms] b.mail.163.com:443[0m
[37m[2022-11-05 21:01:49][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [failed] www.google.com:443[0m
[37m[2022-11-05 21:01:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3658ms] www.google.com:443[0m
[37m[2022-11-05 21:01:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3833ms] clients4.google.com:443[0m
[37m[2022-11-05 21:02:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2543ms] remote-auth-gateway.discord.gg:443[0m
[37m[2022-11-05 21:02:11][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [747ms] twitter.com:443[0m
[37m[2022-11-05 21:02:18][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [664ms] mtalk.google.com:5228[0m
[37m[2022-11-05 21:02:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [70ms] mail.163.com:443[0m
[37m[2022-11-05 21:02:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [69ms] countly.mail.163.com:443[0m
[37m[2022-11-05 21:02:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [112ms] sr.mail.163.com:443[0m
[37m[2022-11-05 21:02:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [802ms] content-autofill.googleapis.com:443[0m
[37m[2022-11-05 21:02:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1363ms] 8jv1d.r.ag.d.sendibm3.com:443[0m
[37m[2022-11-05 21:02:21][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1021ms] 8jv1d.img.ag.d.sendibm3.com:443[0m
[37m[2022-11-05 21:02:22][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [65ms] b.mail.163.com:443[0m
[37m[2022-11-05 21:02:26][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [651ms] clientservices.googleapis.com:443[0m
[37m[2022-11-05 21:02:31][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [705ms] clients4.google.com:443[0m
[37m[2022-11-05 21:02:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [69ms] mail.163.com:443[0m
[37m[2022-11-05 21:02:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [45ms] oimageb4.ydstatic.com:443[0m
[37m[2022-11-05 21:02:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [61ms] dsp-impr2.youdao.com:443[0m
[37m[2022-11-05 21:02:34][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [68ms] b.mail.163.com:443[0m
[37m[2022-11-05 21:02:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [637ms] 8jv1d.r.ag.d.sendibm3.com:443[0m
[37m[2022-11-05 21:02:35][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [80ms] countly.mail.163.com:443[0m
[37m[2022-11-05 21:02:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [81ms] countly.mail.163.com:443[0m
[37m[2022-11-05 21:02:40][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [39ms] beacons.gcp.gvt2.com:443[0m
[37m[2022-11-05 21:02:41][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [665ms] sibautomation.com:443[0m
[37m[2022-11-05 21:02:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1095ms] static.cloudflareinsights.com:443[0m
[37m[2022-11-05 21:02:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [984ms] docs.google.com:443[0m
[37m[2022-11-05 21:02:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [997ms] www.gstatic.com:443[0m
[37m[2022-11-05 21:02:44][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1321ms] fonts.googleapis.com:443[0m
[37m[2022-11-05 21:02:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2047ms] docs.google.com:443[0m
[37m[2022-11-05 21:02:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [3502ms] www.google.com:443[0m
[37m[2022-11-05 21:02:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [4677ms] in-automate.sendinblue.com:443[0m
[37m[2022-11-05 21:02:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [648ms] fonts.googleapis.com:443[0m
[37m[2022-11-05 21:02:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [674ms] www.gstatic.com:443[0m
[37m[2022-11-05 21:02:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [674ms] sibautomation.com:443[0m
[37m[2022-11-05 21:02:50][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [832ms] fonts.googleapis.com:443[0m
[37m[2022-11-05 21:02:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [632ms] twitter.com:443[0m
[37m[2022-11-05 21:02:51][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [658ms] clients4.google.com:443[0m
[37m[2022-11-05 21:02:52][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1985ms] fonts.googleapis.com:443[0m
[37m[2022-11-05 21:02:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [636ms] fonts.gstatic.com:443[0m
[37m[2022-11-05 21:02:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [723ms] lh6.googleusercontent.com:443[0m
[37m[2022-11-05 21:02:53][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [977ms] ssl.gstatic.com:443[0m
[37m[2022-11-05 21:02:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [661ms] www.gstatic.com:443[0m
[37m[2022-11-05 21:02:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [650ms] content-autofill.googleapis.com:443[0m
[37m[2022-11-05 21:02:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [645ms] fonts.gstatic.com:443[0m
[37m[2022-11-05 21:02:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [647ms] fonts.gstatic.com:443[0m
[37m[2022-11-05 21:02:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [707ms] fonts.gstatic.com:443[0m
[37m[2022-11-05 21:03:00][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [722ms] docs.google.com:443[0m
[37m[2022-11-05 21:03:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [652ms] clients4.google.com:443[0m
[37m[2022-11-05 21:03:06][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2349ms] api.twitter.com:443[0m
[37m[2022-11-05 21:03:08][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [682ms] api.twitter.com:443[0m
[37m[2022-11-05 21:03:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1209ms] twitter.com:443[0m
[37m[2022-11-05 21:03:12][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1879ms] docs.google.com:443[0m
[37m[2022-11-05 21:03:16][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [615ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-05 21:03:19][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1742ms] api.coingecko.com:443[0m
[37m[2022-11-05 21:03:20][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [860ms] mtalk.google.com:5228[0m
[37m[2022-11-05 21:03:27][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1033ms] docs.google.com:443[0m
[37m[2022-11-05 21:03:28][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [627ms] clients4.google.com:443[0m
[37m[2022-11-05 21:03:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [647ms] voyager.online:443[0m
[37m[2022-11-05 21:03:29][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [772ms] goerli.voyager.online:443[0m
[37m[2022-11-05 21:03:43][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1607ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-05 21:03:45][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [644ms] www.google.com:443[0m
[37m[2022-11-05 21:03:46][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1202ms] docs.google.com:443[0m
[37m[2022-11-05 21:03:48][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [29ms] beacons.gcp.gvt2.com:443[0m
[37m[2022-11-05 21:03:52][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirect[0m] [186ms] mail.163.com:443[0m
[37m[2022-11-05 21:03:54][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1090ms] docs.google.com:443[0m
[37m[2022-11-05 21:03:55][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [635ms] sentry.io:443[0m
[37m[2022-11-05 21:03:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[32mDirectGeoCn[0m] [86ms] beacons.gcp.gvt2.com:443[0m
[37m[2022-11-05 21:03:56][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [2648ms] docs.google.com:443[0m
[37m[2022-11-05 21:03:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [659ms] min-api.cryptocompare.com:443[0m
[37m[2022-11-05 21:03:58][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [844ms] rpc-mainnet.maticvigil.com:443[0m
[37m[2022-11-05 21:04:02][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1811ms] docs.google.com:443[0m
[37m[2022-11-05 21:04:03][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [1744ms] sentry.io:443[0m
[37m[2022-11-05 21:04:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [650ms] remote-auth-gateway.discord.gg:443[0m
[37m[2022-11-05 21:04:04][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [711ms] api.segment.io:443[0m
[37m[2022-11-05 21:04:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [893ms] twitter.com:443[0m
[37m[2022-11-05 21:04:05][[32mINFO[0m[37m] [socks] [[34mtcp[0m] [[35mTrojan[0m] [824ms] www.google.com:443[0m
